Happiness,Health,Freedom,GovermentTrust,Generosity,Economy
6.42399978637695,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,1.12786877155304
6.42199993133545,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,1.43362653255463
6.40299987792969,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,1.38439786434174
6.375,0.710098087787628,0.604130983352661,0.439299255609512,0.330473870038986,1.87076568603516
6.35699987411499,0.595027923583984,0.477487415075302,0.0466687418520451,0.149014472961426,1.07062232494354
6.3439998626709,0.590148329734802,0.449750572443008,0.27343225479126,0.147616013884544,1.53062355518341
6.16800022125244,0.519983291625977,0.518630743026733,0.00896481610834599,0.325296461582184,1.36135590076447
6.10500001907349,0.632105708122253,0.496337592601776,0.215159550309181,0.228289797902107,1.63295245170593
6.09800004959106,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,1.32539355754852
6.08699989318848,0.653133034706116,0.536746919155121,0.257042169570923,0.172668486833572,1.48841226100922
6.08400011062622,0.618784427642822,0.402264982461929,0.0656007081270218,0.416608929634094,1.29121541976929
6.07100009918213,0.653095960617065,0.447551846504211,0.130687981843948,0.301674216985703,0.737299203872681
6.00799989700317,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,1.00082039833069
6.00299978256226,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,0.909784495830536
5.97300004959106,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,1.29178786277771
5.97100019454956,0.498272627592087,0.658248662948608,0.246528223156929,0.415983647108078,0.786441087722778
5.96400022506714,0.853144347667694,0.256450712680817,0.0280280914157629,0.17278964817524,1.39506661891937
5.96299982070923,0.547349333763123,0.373783111572266,0.0329628810286522,0.0522638224065304,1.28177809715271
5.95599985122681,0.450191766023636,0.547509372234344,0.0965810716152191,0.240015640854836,0.907975316047668
5.92000007629395,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,1.41691517829895
5.90199995040894,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,1.31458234786987
5.87200021743774,0.617584645748138,0.233335807919502,0.146096110343933,0.0694366469979286,1.09186446666718
5.84999990463257,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009,1.26074862480164
5.83799982070923,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,1.40167844295502
5.83799982070923,0.589465200901031,0.240729048848152,0.0100912861526012,0.208779126405716,0.728870630264282
5.82499980926514,0.685158312320709,0.457003742456436,0.00438790069893003,0.133519917726517,1.21768391132355
5.82299995422363,0.473630249500275,0.558732926845551,0.0604777261614799,0.22556072473526,0.833756566047668
5.82200002670288,0.437726080417633,0.41827192902565,0.259270340204239,0.24992498755455,1.13077676296234
5.81899976730347,0.606041550636292,0.437454283237457,0.119282886385918,0.201964423060417,1.28455626964569
5.80999994277954,0.834647238254547,0.471203625202179,0.155353352427483,0.266845703125,1.3469113111496
5.75799989700317,0.790828227996826,0.572575807571411,0.0451289787888527,0.242649093270302,1.3412059545517
5.71500015258789,0.630166113376617,0.450002878904343,0.0470490865409374,0.126819714903831,1.03522527217865
5.62900018692017,0.638007462024689,0.491247326135635,0.0421815551817417,0.360933750867844,1.18939554691315
5.62099981307983,0.84471470117569,0.355111539363861,0.0412379764020443,0.271254301071167,1.35593807697296
5.61100006103516,0.695168316364288,0.479131430387497,0.183248922228813,0.0988908112049103,1.32087934017181
5.56899976730347,0.637714266777039,0.295400261878967,0.156313821673393,0.15513750910759,1.15655755996704
5.52500009536743,0.520169019699097,0.465733230113983,0.0926102101802826,0.152073666453362,1.10180306434631
5.5,0.637605607509613,0.300740599632263,0.0996715798974037,0.0466930419206619,1.19827437400818
5.49300003051758,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809,0.932537317276001
5.47200012207031,0.943062424659729,0.490968644618988,0.293933749198914,0.374465793371201,1.55167484283447
5.42999982833862,0.468009054660797,0.585214674472809,0.0993318930268288,0.193513423204422,0.85769921541214
5.39499998092651,0.65078467130661,0.208715528249741,0.0409037806093693,0.220125883817673,1.06931757926941
5.33599996566772,0.604590058326721,0.418421149253845,0.11980327218771,0.172170460224152,0.991012394428253
5.32399988174438,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,1.2860119342804
5.31099987030029,0.641022384166718,0.474307239055634,0.0552677810192108,0.233818337321281,0.925579309463501
5.29300022125244,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123,1.22255623340607
5.27899980545044,0.541452050209045,0.260287940502167,0.0574716180562973,0.319931447505951,0.951484382152557
5.27299976348877,0.741415500640869,0.472787708044052,0.0227942746132612,0.0288068410009146,1.08116579055786
5.26900005340576,0.402047783136368,0.23521526157856,0.124348066747189,0.315446019172668,0.72688353061676
5.26200008392334,0.492345720529556,0.443323463201523,0.0153171354904771,0.611704587936401,0.995538592338562
5.25,0.617144227027893,0.153997123241425,0.0644911229610443,0.0650196298956871,1.12843120098114
5.23699998855591,0.667464673519135,0.194989055395126,0.0881741940975189,0.197911024093628,1.12112903594971
5.2350001335144,0.59771066904068,0.408158332109451,0.0877631828188896,0.0322099551558495,0.878114581108093
5.23400020599365,0.540775775909424,0.398155838251114,0.180987507104874,0.0452693402767181,1.15360176563263
5.23000001907349,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445,1.07937383651733
5.22700023651123,0.810198903083801,0.0957312509417534,0.04328977689147,0,1.28948748111725
5.22499990463257,0.735081076622009,0.288515985012054,0.037513829767704,0.264450758695602,1.07498753070831
5.19500017166138,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163,1.3151752948761
5.18200016021729,0.705186307430267,0.204403176903725,0,0.328867495059967,0.982409417629242
5.18100023269653,0.582569479942322,0.348079860210419,0.0733454525470734,0.236188873648643,0.730573117733002
5.17500019073486,0.644948184490204,0.325905978679657,0.0602777935564518,0.25376096367836,1.06457793712616
5.15100002288818,0.113989137113094,0.602126955986023,0.282410323619843,0.291631311178207,0.0226431842893362
5.07399988174438,0.652168989181519,0.571055591106415,0.0876332372426987,0.234968051314354,0.788547575473785
5.07399988174438,0.0569157302379608,0.394952565431595,0.0261215660721064,0.230947196483612,0.783756256103516
5.04099988937378,0.529235124588013,0.471566706895828,0.146377146244049,0.248997643589973,0.524713635444641
5.01100015640259,0.495879292488098,0.501537680625916,0.173380389809608,0.474054545164108,0.885416388511658
5.00400018692017,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562,0.596220076084137
4.96199989318848,0.504130780696869,0.440305948257446,0.0729755461215973,0.394096165895462,0.479820191860199
